"E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","E11","E12","E13","E14","E15","E16","O"
-0.380629261569861,0.347718117072888,-0.0811135141597279,-1.30077085724195,-0.0983333260076122,-0.263856072633418,-0.449965108198637,-0.446743845264021,-1.11889431660587,0.665570777232302,0.367521806995525,-0.231588392746474,0.182454265555719,0.201772906644429,-0.20632600992441,0.312311768612715,0.631393417961774
-0.374928952386282,-0.191069378540647,1.36218040855322,0.809203234142342,0.3284502379663,0.463393345557946,0.218512544206838,-0.670378486017118,-0.14302294627141,0.286697783825745,0.664543113282502,0.455454471933173,0.78734110054888,0.627309249083409,0.563238660204652,-0.616608635997985,-0.720384484095741
-1.72107561776188,-1.27178552875655,0.0223018681788009,-0.329569037953263,-0.285808857589439,0.280559863743257,0.232743698237838,0.686095782499052,0.38699062238048,0.653314099134525,0.131536125980752,0.90371943477876,0.026070188462524,-0.0512187161943899,-0.138121916380919,-1.38205040535021,-1.65450338563274
0.350477920987485,-0.290814935110414,-0.577355604443813,0.656149011562253,-0.37380560480997,-0.164002991827117,1.07549761043129,-0.326417773251165,0.438757353645904,-1.61458489326687,-1.30394551216289,-1.06470061229577,0.439144753286177,-0.013146092468976,0.0142011854428417,0.216152632897348,0.566157292765805
-1.38406008554099,-1.21259209258095,-0.624800134275317,0.623577477556429,0.0159592918363843,-1.22535896611742,-1.20555206788519,-0.986522402186317,-0.124807410784652,-0.468724176019431,-0.0129301727381632,-0.445213485024703,-0.366718266173492,0.310178217498298,0.385400102907611,0.49636111787372,0.305125306156483
-0.188340329421293,-0.303224303235217,0.729655694586525,0.316961722753125,-1.69522936488873,-0.00533986694626321,-0.319320716541549,-0.125234855831962,0.14640602974796,-0.634233569351229,-0.786230603371556,0.362837435489275,0.212986387514663,0.110082850131843,-0.161813138251926,0.623971591641916,1.03644768124917
0.703625317468734,1.34864528911557,0.653579528513332,0.389578627093409,0.590804817281491,1.08411684705701,0.477148169865358,0.0889359174579233,0.249902950415179,0.198360010382979,-0.336488901980481,0.58214570487382,-2.69894995840006,-2.10525264131575,-2.12466394970895,-0.216563219104941,-2.30915947815789
0.513844390827865,-0.508592312545238,0.118427276746551,-1.30153368528714,-0.436333197128942,-0.402981406397705,0.183147095825644,0.413598335163654,-0.361718093738914,0.648194133033406,0.535587438671689,-0.339141736054405,-2.74288116754231,-2.37636525673874,-1.86892742899073,-0.301123408864908,-3.13672753780746
1.37393966557905,0.186263658225926,-0.0495355085624039,0.220740303380971,0.377905717912507,0.309673102671915,1.33284279427505,0.135315124195525,0.925353873975477,1.18565245148256,0.217341954143774,0.902316738323735,-1.06719236687947,-1.04162112130947,-1.37350816019028,1.17669735271003,1.97059834188089
-0.317052500003031,0.466637181261881,0.827094230234535,1.00019359676258,-0.0499049917402788,0.0294984757085486,0.3280161240468,0.102056364119315,0.564462629593498,0.381990639859037,0.119863643978885,-0.730898330004142,-0.367429974758895,-0.645284848346279,-0.136194291602329,-0.607175651648816,-0.323757880499651
-1.27824226907571,-0.801635088585989,0.483270723184283,-0.0380858050539741,-0.408018317641298,0.427293192201047,1.64480755623288,-0.298792841279602,-0.00036048114944902,2.41095049715236,1.5850427221594,1.23918241081491,0.509414934931517,0.431011240530347,0.686000998277643,-0.974249493102625,2.26621381671073
-1.44220886591055,-0.82288575186445,0.631066616776022,-0.547361194586536,-0.398880673401671,1.64471589457378,0.142941862262783,-0.58331340076722,0.626337306946851,0.994963814730069,0.65784243117704,0.189299183863655,0.521872700015168,-0.231283074193343,0.376444750370859,0.158036008608518,1.21355509243402
0.486595235015788,-0.189805109114463,-0.0579471000126129,-0.367726598024463,1.34856317347301,0.775524580089043,-0.868205066411989,-0.148932970128101,-1.14211117373066,-1.66279397859554,-1.76423476422529,-1.03560810678507,-1.80067177375257,-0.816488101031482,-0.701375736009997,-0.749826332145328,-3.87192287789545
1.95019131523192,0.345610967671706,0.150277750234842,0.15962353851826,-0.822348596848828,-0.24261727424447,-0.00713958826074487,0.159466480814645,0.630830381193042,-0.578113125650072,-0.88533838340583,0.131136927880123,0.519774698172771,0.338720226719665,0.625773317097789,-0.569806470826184,-1.08853262922527
-1.2814912164918,-0.502980085893148,-0.699486861180159,-1.29338486846166,-1.1431474037752,-0.113467139237752,0.202044103538377,-1.97260507685049,-0.715922787928573,-1.22949905465333,-1.09392262219907,-0.802910542797313,-0.611091973833082,-1.14603302062444,-0.0570557961837319,0.207322099961134,-3.48195018319731
-1.55888901029014,-0.0186909026478027,-0.375030556571513,-0.0828404221483892,-0.0462838273309026,-0.0204074667249393,-0.0416033558517621,-0.595407577207776,-0.899348252039729,1.13996571227651,0.496299554978833,-0.0876337686451658,-0.151177402904007,0.342880056173925,-0.320196885609268,0.444436156478122,1.66120115494336
0.365912547906905,2.16192493725218,0.65218150706515,-2.05976953904298,-0.901324781247087,-0.634050689002126,-0.438087621148489,-0.947013821213384,-0.569907013149435,-1.03894890925106,-0.275766232677143,-0.714216960105397,-0.720042070449776,-0.564159337799303,-1.17147782200166,0.90326639166899,-1.25642753719609
0.797380716863518,0.614893957639956,-0.717348589750373,-0.316530143872417,-0.779910989953885,0.578695190014675,0.548186477501047,-0.129068387475236,0.21784200738372,-0.272438466676336,0.120621588083938,-0.446567576767399,-0.226842408272101,-0.182505759759299,0.0251319069182599,-0.334082047591586,-0.388475477353493
